id,status_group
39811,0
70429,2
55563,0
65105,0
70853,0
13217,2
71784,0
7499,2
69314,2
10504,2
30981,0
21201,2
38139,2
52464,2
8236,2
7679,2
52466,2
58825,0
24026,2
57993,2
48988,1
57707,2
7657,0
62485,0
31040,0
49049,0
7821,0
37589,2
51129,2
17308,2
34884,1
6592,0
55426,2
20542,0
54992,1
3021,2
59759,1
41680,0
38863,2
64586,2
66755,0
68766,2
18593,2
50333,0
14401,2
9107,2
38378,2
26389,0
36557,1
74169,2
9156,1
54147,2
58059,1
20233,2
73046,2
65017,2
72921,0
73244,2
33819,0
68256,2
9007,1
15769,2
27419,2
5941,2
32024,2
28238,2
50531,2
45153,2
20007,0
38628,0
40389,0
15915,0
50221,0
29728,2
7287,2
42712,0
3948,1
65435,2
4244,2
12897,2
45533,2
67882,0
33608,2
66600,0
2970,2
54982,2
31507,2
2235,2
5301,2
71853,0
37784,2
63445,0
17053,2
34169,1
24043,2
44670,2
41578,2
9882,2
29719,0
47052,2
54198,1
43141,2
60137,1
14393,0
20078,2
66312,1
31841,2
29380,0
34577,0
18795,0
17871,2
869,1
37015,2
60087,2
67434,2
46999,2
72772,2
5465,2
25704,1
55865,2
29798,2
170,0
36290,2
53080,0
33762,0
29638,0
30741,2
39285,0
37632,2
1532,0
29066,2
1259,0
34154,2
30243,2
77,2
29914,2
2673,1
5500,1
50136,1
16495,2
49718,2
47008,2
39282,2
3935,2
73887,2
37445,2
16293,2
56920,0
69108,2
39355,2
45928,2
34769,2
34413,2
14653,2
9395,2
15637,2
43827,1
27547,0
6886,2
45961,0
48349,0
49191,2
51070,2
42350,0
17288,0
18460,2
58478,2
50106,2
37056,0
68296,0
25935,2
34111,2
21849,0
4270,2
24148,2
44328,1
51112,2
37096,2
30970,2
37316,1
35928,2
68232,2
48208,2
33032,2
39403,1
61512,0
58730,2
1575,2
34185,0
28289,1
55753,2
2976,2
56497,0
55036,0
30763,0
28886,2
52308,2
25460,2
63377,2
4885,2
105,2
46980,0
16770,2
44082,2
39660,2
21507,2
10819,2
22632,0
36086,2
31056,1
53413,0
45477,2
46057,2
40474,1
61035,2
70032,0
16289,0
55930,0
41236,0
41676,2
50490,0
27742,2
16447,2
48306,1
24364,2
32287,0
48285,2
25395,0
5943,2
59194,0
70935,1
60346,2
72626,2
71528,2
20942,1
40124,2
55974,2
45214,0
33675,0
42430,0
319,2
5160,2
71447,0
42621,0
41649,0
17091,0
56737,2
21484,2
19878,0
1239,2
15278,2
62794,1
6777,1
34143,0
23137,2
55777,2
10050,0
43019,0
58634,0
23108,2
57427,0
55990,0
34592,0
44112,2
62225,2
63853,0
35519,0
17785,2
45858,0
49139,1
5384,0
2631,1
1007,2
21141,2
9112,1
19556,2
58729,2
20534,2
19256,2
37971,0
52737,0
14494,0
2849,2
15074,0
17469,2
9990,1
58408,2
7699,2
45309,1
55114,0
61550,2
57174,2
66450,2
23429,2
12999,0
71600,0
8546,2
40282,2
22722,0
29799,2
66632,0
18408,0
67408,2
23761,2
29887,0
13348,0
28851,2
73279,0
19910,2
46850,2
21793,0
62369,2
51052,0
21184,0
9953,2
39834,2
3096,2
58959,2
32374,0
36527,0
67173,0
40783,0
55461,2
33942,0
46394,1
36039,1
74033,1
44319,1
58143,0
47256,0
56414,0
33082,0
17802,2
40071,2
67779,0
22692,2
1336,2
58128,0
38769,2
63864,2
37441,0
69468,0
45587,2
16112,0
31010,0
47892,2
71442,0
20770,2
7344,2
51798,2
19194,0
32583,2
17103,2
33312,0
43707,1
22528,0
3627,0
18594,1
32653,2
23098,0
72679,2
25798,2
59493,2
11823,0
70814,0
49802,2
25304,0
49240,0
71707,2
41518,2
38732,0
54130,0
25103,1
42373,2
35044,2
7596,1
9046,2
35199,2
65519,2
9952,0
2859,2
41654,2
45089,0
32292,0
4878,0
43805,0
59484,0
45236,0
71970,0
54102,2
4811,2
18476,2
35333,2
9806,2
69870,2
15124,0
39468,2
48061,0
18198,2
46813,0
51407,2
20611,2
51184,2
12602,2
51682,0
68640,0
7618,2
53926,0
71187,2
8481,0
27755,2
33817,0
38995,0
73286,2
31944,0
51058,2
5260,2
4260,2
19055,2
38493,2
42410,2
58400,2
22726,2
308,2
943,0
2022,0
68132,2
31090,2
57032,0
4873,0
14575,1
31480,0
8630,2
30569,2
3216,2
62565,2
11547,0
65304,2
10157,2
51135,0
64575,2
36939,0
62041,2
24603,2
26054,0
44804,2
19888,2
43187,2
40932,0
61923,2
16808,0
22595,0
348,0
23507,2
30263,2
13765,0
37090,0
43314,1
55989,2
32311,2
34449,2
34586,2
36137,2
4019,1
18714,2
34989,0
19642,0
4746,2
31975,2
8940,2
50721,2
7795,2
39184,2
4720,0
67564,2
71300,0
8027,2
33806,1
32628,0
49353,0
21692,2
33668,0
22730,0
7149,2
34102,0
26532,2
16771,0
58934,0
64171,2
10092,2
15269,0
6123,0
55355,1
30506,0
67495,1
42392,2
65492,0
60513,1
42810,0
54690,1
12873,2
68310,0
8753,2
69791,0
56560,1
6878,2
64815,2
24045,2
18797,2
73417,2
10669,2
5788,2
41830,0
73065,2
65597,0
54169,2
6964,2
32793,2
38543,2
50101,0
62994,0
10499,0
36885,0
32690,2
14422,2
39038,2
59779,2
10091,2
39734,0
42781,2
39575,2
51541,0
57952,0
50555,1
6960,2
70272,1
20853,2
63160,2
18670,0
35439,2
16448,1
43404,0
26976,0
9176,2
43758,2
15705,2
38844,0
19922,2
11407,0
40531,0
31344,2
50819,0
42729,0
18387,0
12988,2
72047,2
8520,0
45494,2
47517,0
62472,2
42324,0
8419,2
11114,0
38459,0
43413,2
57509,2
23438,0
11745,2
28813,0
61050,2
55684,2
57464,2
31591,2
8495,2
72944,2
2173,1
50463,2
51442,1
14452,0
67431,2
9249,2
68066,2
1253,2
30688,0
12576,2
41500,2
42891,0
61366,2
59322,2
59359,0
13619,2
37988,2
18888,2
25914,2
31068,2
12432,2
36565,2
1586,0
69634,2
53628,0
69064,2
48201,2
46556,0
15675,0
57728,0
48453,2
59507,0
874,2
8941,0
60982,0
11985,0
67930,2
42986,2
4105,0
22881,0
2469,0
70506,2
56221,1
31848,2
13780,2
6856,2
22993,2
17554,0
53436,2
39225,0
7728,0
42611,2
48857,1
6306,2
56349,0
46787,1
13934,0
71424,2
32927,2
63404,2
33242,2
45220,2
70277,2
38416,0
45096,2
48250,2
14372,2
26980,0
11332,2
41696,2
60851,2
29040,2
40424,2
35325,2
8021,1
57654,0
51513,2
4480,2
36946,0
26557,2
63978,0
45611,2
21018,0
68762,1
43940,2
66641,0
24994,2
72366,2
38772,2
4948,0
370,2
34520,2
23477,1
129,1
65278,2
74111,2
21056,2
50355,0
63449,2
68047,0
68871,2
16365,2
7128,0
7186,0
5123,2
28862,0
40160,2
4280,2
49849,2
22393,1
12817,2
23859,2
10775,0
69851,0
49160,2
43930,1
7630,2
64733,1
33216,2
33014,2
31065,2
60883,2
22450,2
47592,2
65911,0
1799,0
4009,2
23210,2
49501,2
34644,0
56205,0
29011,0
24849,2
14410,2
41834,1
57962,2
2497,2
21519,1
32336,2
28280,0
49372,1
48434,0
18513,0
3402,2
33822,2
6528,1
9251,0
4045,0
40088,1
33575,2
46167,2
27948,2
44705,2
39641,1
32941,2
10274,2
67866,0
62149,2
20000,2
2830,1
24150,1
22542,2
68109,1
62913,0
48630,0
4463,0
35372,0
10885,0
62056,2
21478,2
40514,1
31784,0
72276,2
28790,1
69617,2
3268,0
27607,0
30656,2
60826,0
37810,2
35066,0
18103,0
26521,1
13142,2
609,0
6521,0
26388,2
40728,0
2059,2
49170,2
57513,2
31145,0
66960,1
9071,2
42482,2
39374,0
69744,2
33724,2
1772,0
55006,2
42889,2
40288,1
8536,2
2799,0
59799,0
53481,2
53769,0
27260,1
66472,0
368,2
28366,2
40441,0
13155,2
4368,2
73927,2
69023,1
19004,2
18201,2
40166,2
34944,0
59131,2
43688,2
55787,2
14247,2
62192,0
71123,0
36356,2
5135,2
29036,0
54061,0
10151,2
13979,2
56044,0
47809,2
29565,0
35862,0
23087,2
5580,0
4858,2
39004,2
70444,0
19475,2
48228,2
21772,2
3126,2
32471,2
7851,2
45154,2
21695,0
72942,0
58748,2
51508,2
6986,0
20453,1
67448,2
31228,2
31219,0
63061,0
57003,1
39578,2
22258,2
51156,0
38479,2
60083,2
34113,0
23606,2
65972,2
61370,0
41707,2
63642,2
2304,0
45262,2
45293,2
41969,2
33012,2
32608,2
63162,2
16459,2
14295,2
72648,0
28400,2
32960,0
31933,2
16148,2
63006,2
17667,1
72607,1
55939,2
45546,2
42882,2
61754,1
55636,1
45989,2
61995,0
51533,1
23709,2
7126,0
15581,2
38716,2
60943,0
61802,2
18758,2
4278,2
41854,2
33583,1
73640,2
45568,0
33241,2
12270,1
55646,0
45183,2
53032,0
36062,0
40672,2
18676,2
29497,2
67764,0
38521,2
11429,0
41165,0
46516,0
19371,2
66382,2
46420,2
50088,2
1378,2
28417,2
31855,0
22098,2
5400,0
25368,2
19843,0
23611,0
59981,2
39953,0
59495,0
71460,0
38101,2
8308,1
70832,0
20357,2
29371,2
15062,2
37602,1
3779,1
58843,1
45448,2
52847,2
36239,1
12570,0
66607,0
17336,2
41479,0
18368,0
59597,2
68821,0
23645,2
66716,0
12795,2
66935,2
65635,0
14995,0
15893,0
33802,2
10944,2
26576,2
22242,0
22404,2
4204,2
14671,2
61683,1
52019,2
69242,0
18718,2
53290,2
69299,2
36269,0
21785,2
66071,2
51840,0
10883,2
5004,0
61303,2
59163,0
42026,0
8076,2
48367,1
69861,0
60339,2
4612,0
20420,2
5291,2
1620,2
39973,0
54175,0
38055,2
58560,0
34246,0
53821,0
19482,0
26922,2
4623,0
30537,0
47655,0
20842,2
41180,2
8944,0
27994,0
19818,0
61352,2
25778,2
11338,1
59208,2
11012,2
56396,2
65431,2
36510,0
29839,2
73846,2
63057,0
36633,2
18012,2
46570,2
13856,2
13883,2
24675,2
24851,0
44851,0
33787,2
2597,1
40082,0
70571,0
68481,2
37894,0
33402,1
29906,2
11528,2
10795,2
32133,2
31188,0
61816,0
17600,2
5755,1
54704,0
3290,2
3147,2
61562,1
30926,1
59101,0
31688,0
34942,2
67584,2
22553,0
3616,2
44657,2
4730,2
8571,0
55065,2
17476,0
49779,2
55192,0
5435,2
66862,2
55111,0
30348,1
45673,2
36025,2
51666,1
62108,2
51718,2
3299,2
70541,2
71097,0
48924,0
66776,2
38164,1
51304,2
28206,2
26329,0
11655,2
11960,1
60131,2
20274,2
15454,2
34893,2
42233,2
2794,0
21403,2
6958,2
63953,0
58053,0
15142,2
63495,2
38684,0
62079,2
16252,2
38556,2
37585,0
48102,1
43780,2
32755,0
43412,2
16210,2
53718,1
23373,2
41421,2
26103,0
68199,2
25860,2
71703,2
45725,2
1515,2
51320,2
3062,1
15616,0
47628,0
2176,2
61867,2
22265,2
10416,2
63397,0
16560,2
31993,2
53235,2
50166,2
19121,0
13401,0
23264,2
31162,0
65752,1
8553,1
69910,2
21374,1
61750,2
62033,2
37721,1
43565,2
43417,1
54617,2
35409,2
17601,0
71399,0
63691,0
11642,0
57627,1
33586,2
679,1
38227,0
42037,0
59724,0
72463,2
72573,0
65077,0
26719,0
33096,2
67729,2
56472,2
52831,2
6106,2
58357,2
6684,2
45732,2
59462,2
49334,0
10200,2
23940,1
657,0
64353,2
72529,0
50833,2
19863,0
56455,0
64519,2
23672,0
6703,2
71976,0
31785,0
35291,2
14618,2
18350,1
17583,2
44282,2
22774,0
52262,2
15466,2
9534,1
49579,2
43813,0
43998,2
60811,0
74122,2
42281,2
2982,0
3300,2
71706,0
22807,2
35176,1
23913,2
22296,1
26417,2
4013,0
64184,0
52413,0
44902,2
71440,0
58593,2
71871,2
67841,2
42671,1
50826,0
47198,1
20443,0
5127,0
15044,2
18388,2
11652,2
38433,0
8849,0
64177,2
63328,0
52200,2
69911,2
24702,0
11669,2
71622,2
49497,2
26120,2
44466,2
39759,2
48287,0
58949,2
26443,2
73241,0
43975,1
32367,0
20837,0
21998,0
72880,2
1418,2
60587,0
24264,0
22574,0
11700,0
9495,2
52561,2
35916,2
9701,0
17718,0
6127,2
71675,0
36416,2
50884,0
31415,0
48229,2
68856,0
70551,0
40913,2
24916,2
1797,2
1261,0
39559,0
38953,2
59016,2
19142,0
58545,2
62529,2
10918,0
66120,2
12113,2
50297,0
12836,2
65201,0
51371,2
59428,0
23442,2
6368,2
35283,0
70555,0
72717,2
19191,2
44991,1
14743,0
60113,2
18844,0
20719,0
63816,0
56765,2
59816,2
45356,2
56374,2
24065,1
47705,2
26646,2
21603,2
63146,2
35633,2
1898,0
57540,2
14521,0
66645,0
66152,0
39190,0
70374,0
74174,2
26595,1
34657,0
37135,0
49665,2
58481,2
65373,2
65550,2
70509,0
64345,2
50090,0
60780,0
39907,0
51487,2
47566,2
4726,2
658,0
62140,2
42096,0
59393,0
73954,2
61873,2
3542,2
69115,2
11903,2
47788,2
26694,1
19030,0
27087,0
31869,2
5070,0
64175,2
25125,0
58227,1
22356,2
19145,2
24810,2
43526,0
48069,2
5337,2
72098,0
34560,2
14657,2
28351,1
73251,1
38649,0
38068,0
28307,0
61014,2
72796,0
31280,0
23965,1
64253,2
14097,0
21467,0
68381,2
2501,2
31685,0
27457,0
33818,2
45037,2
22361,0
52322,2
15948,2
9859,0
51830,1
13699,2
40784,0
15913,2
33701,2
73673,2
11013,2
73117,0
68894,2
18371,2
38128,0
49954,0
39191,0
5561,2
1139,2
59906,2
71810,0
32243,2
21939,2
47020,2
57301,2
39142,2
42192,0
48204,2
32213,0
18391,2
16534,0
14950,0
27629,0
19352,0
4923,2
21619,0
44511,0
56201,2
60967,2
41185,2
31432,2
26952,0
26568,2
8882,2
54233,2
12687,2
50267,2
30239,2
20869,0
17185,2
34142,0
26821,0
31422,1
39643,2
31245,0
13567,2
50194,0
30881,2
46733,2
71396,0
70637,2
52811,0
55998,2
17392,2
36487,2
16010,0
4851,2
72824,2
24240,2
18924,2
25443,0
63579,2
4413,0
37669,2
18407,2
27874,0
10700,0
68414,2
23331,0
37535,2
9455,2
21919,0
40367,0
57282,0
8976,2
13234,2
38882,0
35181,0
51884,1
4117,0
57936,0
65855,2
70120,2
14419,2
68022,2
56420,2
13655,0
18988,2
35714,2
27654,2
42586,2
12775,2
56259,0
28616,2
53023,2
12117,2
71079,0
59125,0
43984,1
7358,1
42944,2
18156,2
31268,2
74073,2
26738,2
47622,0
37522,2
42492,2
33790,1
22827,0
22194,0
62290,2
20504,0
40966,2
12055,2
71263,2
70267,0
60237,2
41268,0
10733,0
5740,0
72322,1
10702,0
34628,2
2156,0
44241,2
142,2
49759,2
57371,0
41368,2
2644,0
57399,1
33682,0
44073,0
37851,0
56032,0
17327,1
13959,2
6134,0
11072,0
45728,0
47177,2
45055,0
104,0
54263,0
40172,0
26451,0
43466,2
65687,0
61134,2
55135,0
35445,2
25829,2
6494,2
28563,2
56955,2
34971,2
8580,0
48733,0
19705,0
18141,2
30439,2
72883,0
19502,2
68157,0
73019,2
72867,2
8501,0
51814,2
34640,2
73412,2
63885,2
19412,0
2754,0
62609,2
1778,2
38041,0
52949,2
69657,0
61728,2
2759,0
13403,0
51362,2
45372,2
8980,2
8253,2
59513,0
30146,0
42340,2
53213,2
22762,2
55883,0
46942,2
34572,2
73395,2
16137,1
54456,0
62921,0
70753,2
25277,1
32371,2
58050,2
14045,2
25013,2
35662,0
64510,0
47773,2
9541,2
8259,2
51363,0
2463,2
47732,0
64156,2
20792,0
35151,2
16001,1
66188,0
50970,2
66679,2
72706,2
3840,2
21285,0
47347,0
28338,2
45137,0
16041,2
62592,0
13467,1
38554,2
13991,2
27637,2
58918,2
65518,0
315,1
58064,2
20765,2
8445,2
42449,0
16787,0
40079,2
47113,2
27919,1
18805,2
55912,2
42279,2
61243,0
73419,2
45937,2
59859,0
35454,2
64532,2
49107,2
60770,2
32951,2
15127,0
10846,2
8659,0
15195,0
46290,0
8406,2
12574,2
23656,0
44974,2
8122,0
65690,2
28202,1
26204,2
31558,2
44579,2
36250,2
55729,1
2186,1
48071,0
160,2
56197,2
3134,0
25138,0
40563,1
30213,2
14462,0
3711,2
69695,2
63477,2
55231,2
63280,2
10113,2
56596,0
5375,0
43779,2
26968,2
61466,0
26158,2
37678,0
46840,2
43888,1
815,2
6240,0
19351,2
30626,2
72121,2
26993,2
26649,2
22268,0
46954,1
33774,2
60709,0
7145,2
47667,2
21287,0
67826,0
31014,0
53214,1
40746,2
1446,2
32468,1
56576,0
50243,2
17109,0
41542,0
70899,2
62166,0
54859,0
3014,2
6171,2
23911,0
57841,0
23983,2
4734,2
7394,2
28384,2
52489,2
47730,2
51312,2
41009,2
59926,2
8932,2
23816,0
23509,0
68840,0
68135,2
52304,0
63735,2
17207,2
28190,2
16793,2
1971,2
25659,0
61937,2
13130,0
17141,2
8635,1
3245,2
1242,2
62625,0
5259,0
60231,2
26900,2
64467,0
73665,0
23567,0
25177,0
16405,0
12257,0
69556,0
57264,0
67017,2
61276,2
61467,0
24824,1
49283,0
43232,0
38877,0
87,0
69133,2
21994,2
18778,0
42448,2
34872,2
23885,0
36567,2
61558,2
21173,2
11675,1
63613,2
51793,2
20483,2
24913,2
70592,0
38816,2
42208,2
60411,2
2336,0
65691,1
55829,2
34256,0
21626,2
33582,2
33671,2
15250,0
4362,2
826,2
20017,2
9437,2
65356,2
2237,2
512,1
30063,0
27291,0
44343,2
27443,2
31410,0
9473,1
29921,2
47140,0
73896,2
26442,0
44931,2
69268,2
61764,0
12929,1
70234,2
24322,1
62118,2
17826,0
32242,2
25777,2
38909,2
66263,0
17888,0
3607,0
9649,2
29802,0
42155,2
52430,2
14237,0
43463,2
42662,0
69590,1
1654,0
16039,2
31420,1
30217,0
35625,0
38427,2
40814,1
794,0
4966,2
67760,2
67001,2
64400,2
49716,2
1450,0
6871,1
2708,2
64453,2
61646,0
72672,0
2921,0
13434,1
8003,2
36318,0
44225,2
73105,2
54507,1
24846,1
24960,2
53477,2
31291,2
69117,2
20998,0
71449,2
7938,0
594,0
56207,1
39262,2
18023,2
33147,2
10652,2
6531,2
8537,2
10605,2
17924,2
50385,2
62799,0
29893,0
12273,0
69962,0
69893,0
30654,2
14501,2
33823,2
50294,0
26010,1
33641,0
50571,0
59099,2
21909,2
31608,1
47130,2
56019,2
69156,0
42731,0
28088,2
67043,2
29379,0
21048,0
63680,0
34101,0
1679,2
11326,0
42116,0
17096,2
72792,0
44313,2
34710,0
50794,0
36725,2
61251,2
25591,0
18094,1
73163,0
26241,1
70776,2
56466,2
42265,0
7179,2
48346,2
53432,2
37618,0
67201,0
22891,0
62304,2
33178,2
49926,2
4044,2
6603,2
56026,0
54571,1
11598,2
68741,2
49221,2
28355,2
60646,0
51480,0
27226,0
68107,2
38786,2
4921,0
34670,2
51524,2
67651,2
42024,0
32120,2
49100,0
57800,0
51735,1
34249,1
7971,2
22558,2
58841,2
48736,2
38420,0
70906,2
35410,2
49752,2
5600,2
58299,2
15627,2
51003,2
11592,2
43994,1
33562,2
71626,2
47127,2
10305,2
72928,2
31323,2
28727,2
62581,0
67212,2
27248,2
25690,1
40990,1
66934,2
31232,2
31066,2
42154,2
29190,2
10663,0
47117,0
72785,0
53762,2
48844,0
10894,2
17801,0
22946,2
31883,0
33811,2
19880,2
380,2
5286,0
10619,2
53356,2
1209,2
21279,2
23887,0
54651,2
57479,0
8123,0
60285,2
39426,2
25864,2
19804,0
36790,1
33414,2
35453,1
65127,1
3715,2
18695,2
6341,0
6549,2
40500,2
42292,2
54814,0
68361,2
52129,2
54783,2
35585,2
4999,2
3893,2
73970,2
22554,2
10405,2
37307,2
69300,1
14741,1
50345,0
14938,2
3539,2
20707,1
33651,1
58830,2
14466,1
2604,2
27109,2
10680,2
3533,2
59067,2
60408,2
52880,0
16530,2
56480,0
28143,0
12969,0
67143,2
16772,0
6893,2
66609,0
40781,2
12444,2
34446,0
23107,2
45935,0
61059,2
67163,2
66157,2
11520,2
27745,2
67814,0
29850,2
40847,0
39308,2
61831,0
13921,2
31889,2
27536,2
51506,0
66608,2
16417,2
19730,0
25042,2
52549,0
39947,2
16169,2
52123,0
69513,0
70802,0
19724,2
66220,2
42990,0
31395,2
66295,2
43947,2
26421,2
13096,0
26907,0
15021,1
3267,2
62011,0
70449,2
34609,0
30003,0
24513,0
63891,1
718,2
69059,2
27494,2
41227,0
74067,2
72703,2
38398,0
45714,0
63737,2
64935,2
21649,0
31271,0
35851,0
13490,0
52363,2
73820,2
68425,2
30499,2
72049,0
2454,2
5035,1
13920,2
29825,2
6957,0
66833,0
34440,0
24919,2
17414,2
48362,0
50025,2
26583,0
31310,2
64249,2
46753,2
73430,1
16305,2
17985,2
53435,0
10916,0
5030,0
34224,0
41107,0
5524,2
64322,1
29995,2
2721,0
53426,2
51014,0
36380,0
43245,2
706,2
27461,1
2553,0
19127,0
54365,1
73792,0
50245,2
3228,2
42286,2
54026,0
35845,0
35581,2
17606,2
26861,2
23985,0
61785,0
45302,2
46938,2
30543,2
22329,0
61441,1
69650,2
51599,2
5931,0
37978,0
67772,2
69339,2
64154,2
14892,2
32888,2
59371,0
51705,2
44289,2
21444,0
56605,0
69105,0
16421,2
21940,2
39760,2
6014,0
62279,2
46732,2
4474,0
64617,2
69353,2
44198,2
62255,2
63500,2
73998,2
27884,0
62455,2
45081,0
66513,0
64509,2
22793,2
28999,2
9203,0
12983,0
67340,0
31131,0
26627,2
12624,2
17436,2
22457,2
26243,1
39970,2
9855,0
48049,2
68753,0
61421,1
3123,0
65678,0
16426,1
52460,0
39322,2
25712,0
12761,2
25779,2
54761,2
41709,2
51134,2
62594,0
17244,0
16235,0
49798,0
46974,0
42152,0
63903,2
47860,2
31160,0
74016,2
17504,2
57059,0
58537,1
11760,2
589,2
5490,0
3101,2
69005,0
35191,0
47516,0
14700,0
51768,1
63332,0
25440,0
25435,0
68526,0
38878,2
73891,0
22438,2
48497,2
41997,0
29589,2
7407,1
54073,0
62909,0
24797,1
13216,0
35627,2
70037,2
26365,2
967,1
22300,1
7184,0
48876,2
49212,2
53712,0
23160,0
3774,0
51818,2
23233,2
59551,2
71203,0
48813,2
54023,2
27301,0
5633,2
35628,0
1110,2
27775,1
7584,0
65775,2
3850,2
25809,1
18072,0
41756,0
18746,2
34767,2
17174,2
3413,1
25510,1
28968,2
3212,2
59986,0
23792,1
16056,0
32915,2
38718,0
36689,1
24457,0
711,0
59641,1
13409,1
27188,0
21326,2
54710,0
31512,0
65711,0
40898,0
73707,0
34721,2
3824,0
46326,2
50787,2
33663,2
25709,2
34729,0
58480,2
46830,2
1551,1
73626,2
64446,2
14570,0
56145,2
65942,2
66878,0
66571,2
13958,1
10049,0
50815,0
4991,0
33788,2
68990,2
68623,2
49069,0
20359,2
53332,2
42416,0
5392,0
13022,0
24113,0
14071,2
7067,2
48873,2
51281,0
16299,0
55773,2
52107,2
41300,2
52003,2
34221,2
24581,0
59846,2
21380,2
9737,0
65475,2
26676,2
67590,2
17570,2
13835,0
55527,2
57228,2
68430,2
12306,2
9563,2
7646,0
49360,2
4171,2
65203,2
52473,1
24285,2
45033,2
57181,2
38115,0
20167,2
3480,0
50303,0
46796,2
2023,0
6258,0
24931,2
25357,0
46553,2
69185,0
52024,0
73362,2
11384,0
60472,1
42083,0
52179,0
58745,1
46557,0
32520,0
68759,2
65681,0
58781,2
56397,0
36326,2
6411,2
72593,1
46716,2
72200,2
35670,1
44014,0
11600,0
70856,2
23852,1
67440,0
26454,2
3640,0
38842,0
48322,1
45716,1
10782,0
32452,0
37277,1
19612,0
34141,2
56967,2
39694,2
10006,2
72085,0
59274,1
46348,2
59959,2
21230,0
60238,0
71103,2
51087,0
30203,0
31207,2
5180,0
73709,2
48679,2
19640,1
57293,2
46044,0
55383,0
41959,2
45555,0
72871,2
3222,2
2081,2
31278,1
15312,2
41397,2
53128,2
37785,2
18635,2
68866,1
21721,2
9279,0
31981,0
53681,2
59931,2
55464,2
50606,0
72425,2
35838,0
18756,0
59842,0
67392,2
42956,2
52666,0
23028,0
69584,0
55588,0
39003,0
58107,1
34678,2
32615,0
46853,2
41226,0
62549,0
67105,2
30108,2
68251,2
62795,2
60767,2
14282,0
59685,0
11279,2
38358,2
47405,2
21375,0
36056,2
73828,2
24106,2
24775,2
24745,2
43068,2
25867,0
49660,2
4645,2
12040,2
70462,0
27486,0
38243,2
11554,2
51163,2
65852,2
31828,0
69279,2
8,0
33636,0
72382,2
12973,2
21434,2
67889,2
21449,0
54741,0
8829,0
41839,0
32726,0
71521,2
58678,2
8606,2
11633,2
62100,2
40952,0
33689,2
64851,0
21594,2
36224,2
5707,1
16491,0
62203,0
12610,2
54567,2
16329,2
42624,2
43900,2
57516,0
68564,2
39194,0
24891,1
17438,0
47211,2
31021,2
68042,1
42843,0
2737,0
31122,2
120,2
35917,2
18274,2
66583,0
33941,2
2945,2
32057,0
29676,1
59488,2
24447,0
65854,0
70722,2
72032,2
63869,2
471,2
11580,2
72701,0
29028,0
1529,2
72900,2
1426,0
1101,0
74160,2
2383,2
68957,2
68508,0
58519,0
5974,1
69793,0
33896,2
4500,0
13436,2
55607,0
64800,2
68736,2
20800,2
61839,0
6125,2
71742,0
46914,0
14597,0
49140,0
12788,0
63545,0
52994,2
5581,0
54724,2
21697,2
16888,0
28327,0
36367,2
50417,0
67174,0
24664,2
14815,0
71121,0
20101,2
71785,0
5502,2
1801,0
20524,2
52992,2
37095,2
7416,2
63818,0
19119,2
40931,2
33089,2
18800,2
47907,2
65310,0
22357,2
91,0
40164,0
72906,2
8412,0
10374,0
1562,1
20276,0
539,2
18481,2
5266,0
23018,0
24811,0
61857,2
40504,2
34398,2
71823,2
23765,0
19188,0
64343,2
11822,2
27342,2
43797,0
74161,0
58929,2
56663,2
5729,2
10010,2
54005,2
34266,2
40326,2
61302,2
10428,0
28415,1
39841,2
23495,2
3192,0
69622,2
25942,2
5568,0
42176,0
35777,2
46244,2
619,2
28191,2
3744,2
69163,0
46901,2
61391,0
4424,0
71924,0
30521,1
44681,2
67983,2
28024,0
7785,2
23366,0
46607,2
43701,0
29127,0
1700,0
32716,2
49604,2
39025,0
67648,2
30960,2
44536,0
66333,0
29205,1
29649,0
31926,1
42994,2
67464,0
27555,2
27683,2
40939,2
7754,0
73242,0
70322,2
20084,0
44357,0
19809,1
59824,0
58603,2
50541,1
15873,2
44571,0
38036,0
12351,1
56945,2
15749,2
45471,2
63820,1
10247,0
28974,1
40239,2
3817,2
31547,0
33836,2
42088,0
12406,0
6357,2
47523,1
64381,2
62768,2
43906,0
46487,2
35680,2
16262,0
57050,0
62904,2
49993,0
48399,0
45136,2
65124,0
27655,2
57188,2
7218,2
40528,2
27144,2
44673,0
17275,2
39605,2
14444,2
41714,0
51440,0
34551,2
12841,2
25735,0
51103,0
38410,0
11302,2
19193,2
23459,0
58037,0
29139,0
71863,0
26321,2
61363,2
72913,2
71525,2
58019,2
63768,0
25097,1
29734,2
54282,2
6951,2
32212,0
52169,2
70607,1
19471,0
39200,2
19196,2
62288,0
46845,0
42383,2
18877,2
8073,2
7566,1
61163,2
68587,2
11381,0
39987,2
4804,1
55614,2
17729,0
6332,1
70406,1
22506,0
7895,0
13059,2
40627,2
24630,2
54748,0
72362,0
29067,2
3856,0
20608,2
5841,2
10242,2
71168,0
1987,2
49365,1
47364,2
5720,2
22489,2
28286,1
8143,2
62987,2
67263,2
73960,0
65773,0
3125,2
11377,0
24686,2
28464,2
35479,0
70290,0
52376,0
14583,0
46867,2
37006,0
20502,2
57300,0
24237,1
22978,2
57274,0
34855,1
26985,0
47767,0
53449,0
58808,0
70913,2
30296,0
7180,2
9468,2
55333,2
5010,0
73139,2
40489,2
20069,2
40955,2
72229,2
66598,0
30406,0
46309,2
36747,0
29100,2
59941,0
