id,status_group
51944,2
60572,2
14712,2
8982,2
61383,2
36446,0
35093,0
66408,2
70885,0
41088,2
564,1
46540,2
42583,2
20071,0
29096,0
70966,2
30307,2
2171,2
20467,2
1277,2
49599,1
21545,2
70436,0
50622,0
45514,1
18675,0
12252,0
26181,2
41615,2
32079,0
18357,0
60431,2
3057,2
45294,2
12128,0
17044,2
35559,2
61998,1
21812,2
12855,2
12011,0
52454,0
70325,2
59362,2
46339,2
34552,0
1747,0
1846,2
56922,2
29315,0
22610,2
45187,0
13108,2
57078,0
59537,0
7872,2
14551,2
34735,2
64866,0
2927,2
14320,0
7984,0
71381,2
9143,2
56717,2
21042,0
52903,0
4407,2
21106,0
44185,2
31360,0
14219,2
7666,2
1484,2
73760,0
46018,2
72896,2
7185,2
42881,0
60315,2
42909,2
8309,1
35684,0
13486,0
74238,0
40537,0
54760,2
13820,2
46995,2
64434,0
31100,2
37671,2
23243,0
13015,2
2964,2
61482,2
40194,0
55994,2
20457,2
7075,2
10622,2
48978,2
5790,2
52156,2
58828,0
72221,2
31166,2
39825,0
1473,2
5603,0
59555,0
7789,2
62237,1
41924,0
36602,2
29366,0
43767,2
4481,2
22046,0
29537,2
51141,2
51452,1
12495,2
70959,0
56239,0
58998,0
53909,2
12203,0
71492,2
10043,0
16260,2
30164,0
28313,2
47238,2
46839,2
22377,2
32463,0
8214,0
64992,0
43772,1
46025,2
66057,0
49366,2
33522,2
21511,0
47756,0
9608,2
37117,2
15319,2
22952,0
69981,2
27631,2
10628,0
21202,0
42306,0
23959,0
61985,2
44142,0
59695,0
25871,2
18342,2
6180,2
25517,2
51006,0
39720,0
69610,0
39883,2
30047,2
16310,0
40790,2
28630,2
35028,0
34976,0
14814,2
15553,2
34915,2
33391,2
51559,2
37069,0
23490,0
57338,2
73009,2
28534,0
33133,2
54208,0
68302,2
46509,1
3307,2
31484,2
68457,2
62827,2
34174,0
42663,0
34531,2
18377,2
48683,0
3502,0
48023,2
65567,2
14809,2
5609,2
1326,0
45975,0
67310,0
5575,2
70516,1
8197,2
34328,2
69410,0
17111,2
25249,2
8826,2
13233,2
6733,2
30248,0
10437,0
9383,0
35865,2
45354,0
63727,2
19769,2
6424,2
5073,2
597,2
70209,0
54388,2
58129,2
74050,0
49837,0
56880,2
64443,2
62247,2
17347,0
38011,0
37580,0
48274,2
5628,2
41243,2
18211,0
2705,2
72195,2
49610,1
38782,2
26139,0
22014,0
29335,2
24066,0
9372,2
58085,0
31831,2
57807,2
26619,2
69015,2
16094,2
64681,2
52815,2
50537,2
3386,2
70915,2
21964,2
46685,2
2436,0
71145,2
45384,0
38347,0
70643,0
23713,2
30069,2
46788,0
60729,2
40174,0
70545,2
6217,2
34245,2
54459,2
62570,0
68981,2
53785,2
15199,0
21563,2
42110,2
46698,0
45717,1
47329,2
26695,2
53313,0
46714,0
47246,1
70600,2
59980,2
6834,2
2533,2
65661,2
29174,0
21257,2
37386,2
20426,2
72103,2
20834,2
58624,2
45891,2
59372,2
35776,1
53825,2
12505,2
1997,0
39484,2
1947,1
34364,2
71759,0
45694,0
41345,2
5182,0
36159,0
28179,2
30984,2
50809,2
48264,0
58664,2
36877,2
63857,0
36217,2
33953,2
57246,0
16455,2
17237,1
4428,0
32224,2
21384,2
34390,0
17519,2
31080,2
17282,0
72545,0
44490,0
67816,2
37560,2
12282,0
4136,2
40776,2
61121,2
32937,2
57121,1
56023,2
40519,0
20631,2
6535,2
38880,2
37517,2
33578,2
26944,0
62383,2
28837,0
36298,0
52337,2
61687,0
3030,2
57308,2
69545,2
41337,0
3346,1
67034,2
41747,0
45106,2
54164,2
46163,0
27409,2
56121,2
5433,2
34289,2
8362,1
29581,0
51837,2
10910,0
60102,0
60872,0
59046,1
18947,2
40691,2
70995,0
60440,0
61086,0
30648,0
4039,0
67109,0
4349,2
12081,1
53359,0
40254,0
353,0
95,0
53082,2
18049,0
32728,2
65533,0
40740,2
23136,2
28080,2
31641,0
23644,0
60937,2
41953,2
40042,2
21299,0
35944,2
56973,2
46393,2
67843,2
41720,0
72204,2
39917,0
74120,1
17294,0
20959,0
45957,0
35793,2
22158,2
10649,0
72512,2
72935,2
20243,0
29935,0
14442,2
17777,1
32153,0
68998,2
31578,0
47838,2
12734,0
35707,2
21475,2
72690,2
26693,2
53335,2
13249,2
5177,0
33880,2
3403,2
56330,2
10602,2
64015,2
40695,0
16593,0
36508,0
23667,2
24673,0
62527,2
56831,0
36365,2
29362,0
69758,0
43968,2
21354,0
15995,0
56943,0
72428,2
43362,0
24281,0
54479,2
39868,2
49157,2
55071,2
12163,2
26842,0
33074,0
51338,1
39086,0
60018,2
59878,2
26515,2
59394,0
35558,0
62415,0
35827,0
55425,0
24886,2
28811,0
26356,2
1859,0
8020,2
11463,0
40120,2
3916,0
38615,2
6119,2
71562,2
2695,2
14547,2
32706,0
43756,2
70857,2
35781,0
15241,2
21676,0
20479,0
38211,2
21282,0
36257,2
56995,2
22411,2
56355,0
3626,0
24279,2
1381,0
23559,2
18689,0
13294,2
16900,2
62715,2
7786,2
63758,0
43487,2
20097,0
12278,0
53760,2
45324,2
70508,2
7619,2
25031,2
62091,2
17619,2
10617,0
60058,2
19563,2
11882,2
24127,0
9599,2
36849,2
54301,2
39659,0
37459,2
31036,0
27925,0
2574,2
50005,0
12039,2
5676,0
55830,2
23595,2
55047,0
34412,2
5403,2
39950,2
4341,1
8832,2
9382,1
3512,2
53823,1
53434,2
4667,2
55809,2
7512,2
71254,2
29583,2
14811,0
60721,2
27687,2
7988,2
51481,2
71043,0
2598,0
13561,2
72038,0
280,0
68276,2
64326,2
70177,0
11906,0
12093,0
4490,2
21875,1
48881,0
49769,2
20280,0
34148,2
58322,2
16323,2
66882,2
35910,2
18922,2
7070,2
10359,2
4275,1
6447,2
16536,0
21064,0
35607,0
21952,0
40303,2
26168,0
3100,2
53663,0
56136,0
68470,0
64551,2
15652,0
45307,1
5388,2
66422,2
72260,0
15375,0
61226,2
41018,2
24621,2
38429,2
65781,2
66224,2
28867,2
58097,0
30767,2
4333,0
17079,2
59303,2
36714,2
62395,2
57452,2
8014,1
52452,2
58588,2
66158,2
51626,2
24263,0
12848,2
49628,0
57082,2
43899,2
43308,2
35650,2
22094,2
12486,2
29177,0
36606,2
31810,2
73374,2
68802,2
2061,0
25144,0
30665,0
3610,2
23266,2
33028,2
50588,2
527,0
37121,2
66262,2
7369,0
54182,2
9828,2
58467,0
1284,0
49933,0
41392,2
30868,2
37179,2
16430,2
45802,0
9103,2
26017,0
62988,0
59988,2
72150,2
31967,2
66892,0
55675,1
58633,2
14197,0
5736,2
31943,0
17352,2
74208,2
62599,2
53522,2
6284,2
68463,2
5029,0
22436,2
9705,2
55372,2
15562,2
13206,2
1338,0
61094,2
5640,0
55982,2
44637,0
58987,2
60499,2
17608,2
6478,2
44444,0
68184,0
28223,2
3369,2
65665,0
63985,2
10935,0
44560,2
62358,2
22232,2
13850,2
15349,2
29219,2
44376,0
8152,0
22392,2
19416,2
66991,0
56413,2
48309,0
9410,2
9715,0
14447,0
44796,0
67497,0
1285,2
55008,2
47294,1
37796,1
30498,0
29827,0
22459,1
68099,2
57567,2
7586,2
20720,2
12220,1
69038,2
65129,2
58044,2
44196,2
11455,0
10949,2
46444,1
62906,2
69915,0
23146,0
21494,0
70944,0
7519,2
13472,0
37926,2
69470,2
38540,0
12175,2
18784,0
21407,2
31656,2
61066,0
65766,0
46498,2
34883,2
44205,2
38906,2
35346,0
162,0
52496,2
43735,2
12563,2
59479,0
13727,2
72405,0
4524,0
25489,0
34000,0
66527,0
14138,2
61716,2
44702,2
38988,0
57495,2
63848,2
57670,0
10521,0
28265,2
8578,0
57793,1
68961,1
70161,0
54052,0
70237,0
13570,2
25622,2
10404,2
42379,2
65328,2
42625,1
63053,2
13295,2
52579,2
52789,2
36199,2
35673,2
71427,2
31982,2
65148,0
41124,2
5475,2
62294,2
32007,2
54382,2
24825,1
66237,2
7327,2
11698,1
65682,2
22054,0
11721,2
58903,2
38986,0
46568,2
23277,2
6455,0
21435,2
54636,0
12847,2
52112,2
48788,0
35604,2
50862,0
544,2
18820,0
64741,2
56753,0
8639,0
9829,2
14662,0
1662,2
15161,2
23202,0
67145,2
12031,2
58626,2
46659,2
25129,0
62240,2
8505,1
73737,0
62785,2
51094,2
60091,0
69398,2
40719,2
1437,2
33491,0
45665,2
67833,0
20480,2
54433,2
1311,0
50549,0
52767,1
6174,2
35808,1
51641,2
70865,2
63576,2
1775,0
46278,2
10517,2
60396,2
17073,0
23379,2
20750,2
48862,2
43587,2
41160,2
71120,2
51145,2
72044,0
36422,2
30531,2
47242,2
29852,2
7280,2
38809,2
1245,2
64222,2
2595,2
12768,2
5206,2
22006,2
10289,0
2669,0
23608,1
58792,2
1725,0
54482,2
44954,2
11137,2
30631,2
11008,2
34064,2
45811,2
50944,0
21472,0
55508,0
18624,2
50859,0
66218,0
47283,0
52085,2
51984,2
55963,1
45232,2
9271,0
47253,2
8891,0
61351,0
11917,0
48672,2
46710,2
29953,2
70341,0
56883,0
31104,2
70937,2
39685,2
23330,2
21997,2
9657,0
73800,0
17740,2
38975,2
58489,2
66479,0
1079,2
60215,0
49073,0
40806,2
70942,2
6764,2
5380,2
39042,2
64495,2
42514,2
72482,2
61600,2
10076,2
41877,2
30829,2
6950,2
44006,2
6440,2
2667,2
66774,2
72155,0
58615,0
50799,2
42014,2
29070,2
35037,2
7321,2
38210,0
18488,2
46068,2
72739,2
14495,2
20813,2
69778,0
1352,0
38122,0
63004,2
16743,2
56550,0
51966,0
38341,2
4837,2
65487,2
21720,2
27647,2
35820,0
43812,1
7415,0
31946,2
73094,2
57870,2
71090,2
54912,2
48386,1
8871,0
14222,2
49581,0
31538,0
2993,0
59825,1
57629,0
17128,0
50793,2
33323,2
10196,0
22244,0
17709,1
46328,0
44199,0
20784,1
22465,0
32414,2
19158,2
6283,2
72525,2
31171,2
43161,2
23296,0
64092,2
65089,2
67844,0
31302,2
47332,0
46881,1
41808,2
19795,2
70603,2
14074,2
29188,0
42780,2
28554,0
34425,2
36807,2
27001,2
10597,2
57447,2
3132,2
50493,2
17146,0
7124,2
22012,2
53502,0
28510,2
59532,0
16294,2
34713,0
26560,2
40397,2
55052,2
67657,2
12854,0
58661,0
3589,2
3359,2
16133,2
23182,2
7147,2
4328,2
778,2
61119,2
72476,2
24349,0
48684,0
26878,2
6285,2
59720,2
71488,0
15254,0
62620,2
39364,1
34029,1
62944,1
35748,0
18045,0
40818,2
39740,1
19651,0
2816,2
12796,2
55688,2
2990,2
33631,0
7583,0
49820,0
53738,0
40644,0
24899,2
62467,2
71505,2
67210,2
10020,2
4544,0
14068,2
60125,2
67353,2
34417,0
53129,2
11468,0
58493,0
40910,2
42787,0
67879,2
49345,0
67586,2
37976,2
30422,2
62178,0
66378,2
36437,2
57754,0
53863,2
11316,1
10210,0
42346,0
62330,1
39748,2
58001,2
47651,2
41042,1
5280,0
32751,0
4120,2
28915,0
53793,2
35596,2
9525,0
38847,2
50570,2
9793,0
35597,2
39132,2
28812,2
71222,0
29427,0
21264,2
72452,2
35686,2
19591,2
52405,0
33587,2
59068,2
26877,2
72159,2
61316,0
281,2
49633,1
53262,2
68080,2
1928,2
56762,2
35427,0
12714,0
51396,2
24862,2
73375,0
12832,0
55446,0
58901,2
62273,2
70874,2
34511,2
60940,2
34471,0
19036,2
1535,1
74042,2
73815,0
35995,1
35656,2
55007,2
52550,2
72568,1
4025,2
60024,0
4915,2
5311,2
72312,2
68209,2
66079,2
53870,2
1994,2
26052,2
46933,2
52814,2
9499,0
16662,1
44833,2
29988,0
34936,2
48740,2
15179,0
41076,0
14508,2
8053,0
68944,0
6394,2
70359,0
50390,2
40620,2
22243,2
51378,0
25142,2
18076,2
31963,2
48949,2
5856,0
7953,0
54377,2
49006,2
46160,2
42284,0
60130,0
1441,1
41534,2
50197,2
8887,0
28149,2
21328,2
30857,2
21891,2
69940,2
64921,0
46199,0
43096,2
65188,2
44399,0
22416,2
47699,0
71708,2
51035,2
52542,2
30989,2
26061,0
41841,2
38591,0
72291,2
59190,2
65174,2
23726,2
47781,2
60902,0
38214,2
8421,2
47384,1
17771,0
19547,2
68438,2
60697,2
17000,0
39005,0
3578,0
45311,0
73142,2
14999,1
57330,0
55784,0
46342,0
66496,0
68745,0
73174,2
34470,0
34204,2
26071,1
62782,2
60602,0
49799,2
65735,2
18063,2
30486,0
19943,1
50664,1
36848,2
18707,2
74101,2
50879,0
52404,2
40921,2
15341,2
13335,0
6884,2
67358,0
50976,0
55454,0
49621,0
39725,2
2258,2
43567,0
54954,2
39425,0
70003,0
18348,0
13953,0
9628,2
46809,0
16013,2
35120,0
41811,0
10933,2
34434,2
44858,0
59771,2
16654,0
43458,0
57304,2
7633,2
20744,0
46505,1
66073,2
25468,0
44888,2
53355,2
65391,2
40771,2
73365,2
4742,2
47639,0
56212,0
18270,2
17891,2
47050,2
62289,0
45941,0
45531,2
10467,0
69150,2
14614,0
33593,2
21504,2
46474,2
16489,2
21376,2
36206,2
52163,0
59508,2
39224,0
10667,0
43692,0
46510,0
11538,0
10323,1
33475,2
59245,2
72743,2
27276,2
8476,2
27546,2
22731,2
2015,0
46683,0
8618,2
63224,0
44,2
56066,1
24595,2
49818,2
36841,2
46288,0
61521,2
49264,2
18923,2
70903,0
69390,2
62444,1
193,2
38699,0
41364,2
414,0
72031,1
13759,2
8002,2
84,2
58137,2
18164,0
12658,2
45507,0
68126,0
45872,2
36004,2
65818,2
35266,2
27798,2
40960,2
54788,1
33209,2
6827,0
15499,0
27268,2
54355,0
63094,2
22531,0
59521,2
43428,0
38153,2
23102,0
64573,2
58060,2
56002,1
38219,2
73844,2
15132,0
58512,2
15156,0
50118,2
55776,2
72207,2
35485,0
59481,1
59383,0
37423,0
44781,2
34813,2
73425,2
34054,2
53308,2
9088,2
21275,2
61953,2
11595,2
58672,0
31222,2
7154,0
65573,0
65654,2
57105,0
21794,2
21894,0
61949,2
2031,2
9087,1
65288,2
60326,2
8448,1
8459,2
9749,2
59490,2
34063,0
72645,0
7473,2
28967,2
40444,1
29721,2
8988,0
63573,2
36914,2
25834,2
71869,2
19303,2
27908,0
39298,0
48570,2
14233,0
6518,2
24297,0
18786,2
65400,2
836,2
2889,2
12171,1
41717,0
53456,2
63152,2
61879,0
11997,1
41436,0
45894,2
72368,2
31617,0
41310,0
16136,2
73999,2
10112,0
55630,2
41983,2
55123,0
25797,2
73955,2
67395,0
65051,2
10371,2
73526,2
45208,0
41770,2
52685,2
9765,2
5254,1
30457,0
72936,2
22219,2
46355,2
22151,0
51740,0
9426,2
73149,1
55184,0
41986,2
3292,2
41388,2
37044,2
24030,0
59654,2
49394,0
2111,2
9792,0
30842,2
55257,2
48676,0
14344,1
59694,0
15358,0
44898,2
66503,1
69826,2
3365,2
55567,2
63087,0
14030,2
42672,2
45693,2
47632,0
53782,0
32548,1
12083,0
35126,2
3974,2
32166,2
42500,2
18037,2
33829,0
63894,2
57024,1
402,0
66431,1
40257,2
7329,2
21451,0
124,2
60576,2
57923,2
68854,0
22424,2
55345,2
59348,2
63104,0
34890,0
32496,1
9960,2
17055,2
65909,2
69679,2
55486,0
58663,2
52869,2
22752,2
513,2
23465,1
55207,2
73732,0
66946,2
68870,2
35779,0
69037,2
26812,0
11141,2
27190,0
51632,2
71422,0
68400,2
23563,0
69022,0
65352,0
3339,1
62575,0
26669,2
68352,0
157,0
38510,0
21182,1
71538,0
29085,0
48784,0
55992,2
6094,2
56556,2
15605,2
69727,2
57043,2
57871,0
41378,0
10869,2
56017,0
35696,2
41589,2
51726,2
20598,2
10238,0
17345,2
59721,1
22188,2
37853,0
56758,2
49355,0
25959,0
19465,2
58650,0
41065,0
49306,2
31884,2
15110,0
72713,0
46977,2
9276,0
34234,0
28205,0
2767,2
61229,0
45528,2
22853,2
24648,2
61856,2
16376,1
9078,0
37274,0
55151,2
21247,0
7769,2
8814,2
5865,0
9685,2
22919,2
13067,0
14645,2
24382,2
47757,2
20455,0
45323,2
4614,2
28268,2
49060,0
21865,2
16834,0
61927,0
48583,0
69245,0
65537,0
44153,2
63863,0
52748,0
3155,0
18218,2
48508,0
38791,0
22767,0
48639,2
59010,2
7705,2
56080,2
27386,2
40010,0
17038,0
3356,2
49797,2
10330,2
63700,2
35227,0
10268,2
2107,1
36674,2
37126,2
53221,0
19271,2
61067,2
69892,0
28722,2
66100,0
32460,0
6706,1
57889,2
40380,2
49523,2
16280,2
51311,0
13806,2
22253,0
21499,1
49065,0
30322,0
8291,2
1820,2
36032,0
13943,2
30867,2
62179,0
22189,0
23082,2
52423,0
57326,1
10866,2
46890,0
10820,2
43690,0
13755,2
57816,1
1150,2
31832,2
50188,2
12971,1
64945,0
73546,0
67691,2
28150,0
5895,2
22829,0
11641,2
42934,2
13440,2
555,0
39347,2
60314,2
2612,0
20481,0
31130,0
44951,1
57133,2
52687,2
51393,0
40552,2
50289,2
19279,1
66644,2
43667,0
74185,0
67222,2
40999,2
50428,0
22208,2
46973,0
6355,1
10759,0
57600,1
37315,0
25199,2
51659,0
70332,2
66002,2
27894,2
5,2
58973,2
59211,2
8861,2
42697,2
38127,2
46613,2
36785,2
47570,2
72099,0
32762,2
67762,2
26797,2
4834,0
66532,2
27163,2
70824,0
10409,2
10799,0
52447,0
1979,2
47425,2
10659,2
42068,1
29725,2
18972,2
38151,0
25606,2
51042,2
36526,0
64169,2
10420,0
45473,2
12429,2
54528,0
59803,2
66399,2
73850,2
69086,2
60766,2
25162,2
71880,2
52801,2
71360,0
35812,2
71054,0
59168,2
22137,2
47085,2
30764,2
54668,2
29885,0
53512,0
58610,2
37739,2
50925,2
53527,2
47403,0
23212,0
71790,2
49742,2
65530,0
8948,2
51842,2
53153,2
69832,2
41331,0
58126,2
50252,0
62843,2
65889,0
34617,2
13344,2
18640,0
64054,1
53448,0
62384,2
1316,1
49447,2
20644,2
35746,0
5715,0
70193,2
20506,0
28021,1
27802,0
22867,2
69252,0
35440,1
19637,2
35307,2
9227,0
27581,0
65386,0
34423,2
35580,2
16245,2
46847,2
8923,2
60968,2
62137,2
20990,2
24962,2
22928,0
62363,2
11430,2
26552,2
51931,0
42992,0
5569,2
53804,2
52971,2
38693,2
44950,2
14797,2
69313,2
41137,0
21387,0
45427,0
56375,1
38450,0
40766,2
71253,0
10220,0
1876,2
56438,1
64501,2
70096,2
23930,2
71167,2
10430,2
36588,2
10513,2
5625,1
11667,0
39668,1
43643,2
8845,2
39385,0
71038,2
42319,2
6101,0
26617,2
11546,2
25451,2
50058,2
18732,0
10532,1
39635,1
69116,2
13865,2
41250,0
37204,2
52955,0
68785,2
4758,2
73604,0
70361,0
59157,0
30801,2
5175,0
38085,1
24990,2
31976,2
41813,2
14238,2
14003,0
14931,0
4778,2
63639,0
22861,0
52248,2
63851,2
44390,2
30796,2
27840,2
47701,0
25629,0
61424,2
2892,2
59006,0
38757,2
27976,2
8043,2
18787,0
33429,0
36315,2
68201,2
4410,2
63067,2
37758,2
51216,1
32975,0
8772,2
8517,0
3985,0
17421,2
41623,2
16833,2
27323,2
40324,2
65789,2
67925,2
43657,2
9184,0
53328,2
70172,0
64758,2
70519,0
58966,2
10765,2
3207,2
69638,2
15089,0
50986,0
32543,1
23673,2
64754,0
72866,0
25653,2
42372,0
53088,0
5333,2
10711,2
28827,2
33045,2
17647,2
2704,0
24124,2
23444,2
58619,2
29705,0
28914,0
6853,2
5246,2
714,2
12504,2
26118,2
33131,0
32939,2
64755,2
65003,2
45424,0
12050,0
41417,2
15081,0
33302,0
26164,2
49675,2
65419,2
29745,0
46292,2
67958,2
64762,2
11288,0
40362,2
32062,0
30335,2
60073,0
5646,2
40925,2
35815,2
19781,0
2957,2
24790,2
46264,2
17766,0
60589,0
6062,0
7903,0
21537,2
70303,2
50273,2
36273,1
50918,2
33404,2
44314,2
29714,2
58118,2
58662,2
27492,2
35600,0
24228,0
15243,2
71340,0
59086,2
114,0
46183,0
27898,2
54705,2
10047,0
48654,2
37146,0
13148,1
36001,2
60718,1
14428,0
58476,1
51943,2
39094,2
37048,0
43604,2
57191,2
47265,2
47904,2
11426,2
13944,2
27059,2
38162,2
60425,0
2510,0
44740,2
37223,2
982,2
65756,0
71304,0
57214,1
59664,0
40363,0
9362,0
1389,0
67880,2
13730,1
20400,2
3415,2
64112,0
5042,2
33081,0
46532,2
3442,2
8908,2
56122,2
67557,0
22487,2
1279,0
17837,2
32994,2
41501,0
14231,2
50187,0
18902,2
25540,2
32913,2
39382,0
40742,0
18439,2
27519,0
14581,0
28993,2
25947,2
26412,0
64104,2
10107,2
7260,1
15615,0
30409,0
21261,2
73535,0
32138,2
27089,1
73087,0
62394,0
31279,0
32124,0
27241,2
3428,0
40067,2
68661,0
61039,2
37460,0
2474,2
55679,0
43890,2
4456,2
40496,0
66625,0
4052,2
28518,2
54908,2
25936,2
19003,1
22155,0
24564,2
26000,0
63784,2
61813,0
8156,0
56570,2
5268,0
32078,0
15405,0
63697,2
72182,2
22540,2
13376,2
7815,0
59538,0
28249,2
55326,2
22862,0
51159,0
65894,2
51147,1
41132,2
12862,2
69619,2
16737,1
63347,2
44659,2
35194,2
61667,0
45172,2
51691,0
19498,2
21598,0
72761,0
2297,0
47682,0
55423,0
73929,0
34362,1
2354,2
51230,2
57676,2
17653,2
38130,2
62923,1
41960,2
17814,2
46572,2
71130,2
30346,0
13507,0
44843,2
54623,0
25839,2
15080,2
48496,0
63678,2
8762,0
59201,0
744,2
52943,2
74069,1
9242,1
27200,2
15899,2
70350,0
2835,0
19462,0
52351,1
66130,2
35240,0
1669,0
40923,2
73940,2
42335,2
27878,2
41847,2
46895,2
4206,0
22750,1
19639,2
72954,2
29220,2
31620,0
46752,1
8327,2
28071,0
50394,2
28700,2
2229,2
73482,2
26972,1
42211,0
57137,0
69968,2
51418,1
6939,2
41415,0
55201,2
33828,1
17614,2
32187,1
16341,2
71592,0
8737,2
13318,2
31455,2
2496,0
40029,2
64138,0
29008,2
62962,0
52730,2
53164,2
55557,0
23294,2
535,2
43685,0
14496,2
52444,2
35883,0
45423,2
14371,0
64010,0
19968,0
43263,2
38478,2
15226,2
20846,0
38637,1
70879,0
54782,0
21745,2
61878,2
60622,0
25431,2
33281,2
30815,0
58905,2
47299,2
64648,2
4323,0
73848,0
70589,0
58168,0
37711,2
66615,0
910,2
40576,2
37875,2
29569,2
24556,2
24209,2
54517,2
58860,2
52704,2
50532,2
40648,2
25741,2
45460,2
52782,2
66447,2
70819,0
45131,0
27985,2
5932,2
5009,2
6269,1
61309,0
62216,0
13748,2
45755,2
456,2
45870,0
10026,2
18802,2
11862,0
12595,2
35704,2
65195,2
39706,2
48423,0
38700,2
49323,0
44907,2
24215,0
59260,2
34496,2
13896,1
61092,0
41667,2
12641,0
57782,2
20752,2
65102,2
66350,2
25086,0
54903,2
5083,2
57601,1
12894,2
54410,0
56155,2
47721,2
17689,2
21515,2
15415,2
17987,2
3013,2
47236,2
35315,2
18887,2
21393,0
15171,2
68563,1
39428,2
1995,0
27528,0
5497,0
29783,0
69389,0
53353,0
71214,2
71757,2
2614,1
10528,0
40650,0
31728,0
23808,2
44769,2
23625,0
71718,1
147,2
63418,2
65253,2
64200,1
39598,0
13062,2
71465,2
32244,2
16500,0
67118,2
9004,2
64363,2
65270,2
18880,0
3073,2
14103,2
71617,0
45882,2
62888,2
1247,0
9711,2
69630,2
767,0
72646,0
64620,2
15361,0
52977,0
43663,1
39840,2
53074,0
38747,2
25078,2
56109,2
20556,2
4327,2
29092,0
71541,2
67603,2
25731,0
25197,2
58898,2
15690,2
17059,2
50460,0
40705,0
73280,2
28809,2
67364,2
63145,2
66134,2
15961,2
24734,2
48795,1
18948,2
57329,0
10794,2
27646,2
71807,2
24080,1
25275,2
26446,2
52576,1
69387,0
3019,0
69397,2
58571,0
3620,2
21906,2
65005,0
51464,0
49930,1
24046,0
73622,2
4311,0
42225,0
7292,2
27927,0
14439,2
41719,2
39885,0
33144,0
48961,2
30660,2
49086,0
27890,0
8417,0
18583,2
59897,2
69121,2
7991,0
50370,2
8110,0
74190,0
52694,2
13849,0
17586,2
12801,2
63011,2
47266,2
49865,2
8886,2
25842,2
36021,1
31250,0
12961,2
27219,0
73747,0
42983,0
68892,2
53830,2
43345,2
28214,2
23997,0
11446,0
54997,2
50392,2
50929,2
47025,1
2325,0
55359,2
67769,2
10805,2
40037,0
12946,2
51484,2
61194,0
40134,2
49985,2
73914,2
46100,0
29010,2
61133,0
7219,2
58536,2
14313,2
17698,1
30387,2
32916,0
44067,2
69521,0
30013,1
1740,2
16219,2
2912,2
30954,0
24685,0
8730,2
51075,2
35350,0
12051,0
44109,2
43300,2
63517,2
7791,2
34463,2
1966,2
48245,2
32332,2
224,2
15053,0
42893,2
39230,2
36812,0
67455,0
2388,2
48875,0
6417,1
62813,0
37762,2
42480,2
4243,2
11045,2
50138,0
5192,2
36234,2
46755,0
54984,0
17342,2
49422,2
16042,2
59963,0
68696,2
12168,2
71425,0
3694,0
846,0
48669,0
24019,2
60550,2
65529,2
64821,2
14137,0
1486,2
31556,0
8912,2
10950,0
30794,0
56934,2
63124,2
40308,2
52551,0
31126,2
73941,2
64212,2
16820,2
52484,0
44871,2
72852,2
59028,0
24426,0
36583,0
42515,0
61734,2
73154,2
52101,2
60233,2
68442,2
65759,2
69700,1
64999,0
55719,2
52379,2
49156,2
37557,2
5212,2
28718,2
65898,2
44341,0
40473,2
11491,2
13424,0
1254,2
36169,2
58562,2
8931,0
7313,2
30513,2
244,0
53974,2
57028,1
23251,0
60928,2
73550,2
2121,0
6224,0
32331,2
14742,0
23434,0
56449,0
29271,2
73938,2
20494,2
51733,0
59820,0
50733,0
39342,0
29829,2
23455,0
63890,2
5846,0
37954,2
47007,2
69033,2
7477,0
30623,2
21054,2
13605,1
64412,0
19369,0
34891,2
63157,2
13363,1
24313,2
43927,2
22013,2
10074,0
62781,2
61912,2
48435,0
54513,1
69712,2
24443,1
10787,2
3999,2
69825,0
56097,0
9262,0
26734,0
49302,1
35847,2
19477,2
6831,2
3031,2
8404,2
67471,1
41567,2
21166,2
2400,1
56183,2
74040,2
21931,0
60470,1
13723,1
49146,0
63926,0
72789,2
54285,2
64393,2
30413,0
28533,2
38458,2
11781,2
21075,1
39614,0
59663,0
54746,2
15102,2
55118,2
67998,2
35138,1
25619,2
15387,0
5195,1
1841,2
31400,0
55198,2
71763,2
71787,2
7411,2
21126,2
41406,1
36731,0
35501,0
35857,0
61565,2
65318,2
7446,2
33619,0
59188,0
511,2
29130,2
38370,2
35756,0
50584,2
20431,2
33494,2
24025,0
35958,2
39089,2
19562,2
29880,2
59566,2
33499,0
26233,2
54666,0
4945,0
48177,2
73539,2
56872,2
50131,1
70334,2
237,1
29769,2
46093,2
16511,0
72212,0
70945,2
19849,2
46347,1
34694,2
4026,0
25288,1
1817,2
14107,0
14346,2
38031,1
28287,1
46029,0
16860,2
37967,0
41739,2
9162,0
73794,2
5743,2
13201,2
51283,0
38485,0
279,2
29388,2
35941,2
65698,2
67184,0
57359,2
45620,2
52325,2
11653,2
22735,2
29221,2
21100,2
70622,2
68355,0
29529,1
46483,2
3278,0
60443,2
36441,2
14621,0
43036,0
38466,0
18777,0
48397,2
24255,0
16479,2
70491,2
25691,2
27235,0
66710,2
62853,1
42683,2
17750,0
22717,0
32160,0
7264,0
12230,2
20190,2
12358,2
11658,0
43271,0
5548,2
29324,2
45450,2
73334,0
56336,1
18263,2
22980,2
12907,2
70710,0
22330,2
45944,0
47296,2
342,2
30787,0
28664,2
36160,2
17574,1
58057,0
6302,0
25375,1
5551,2
22162,0
61904,0
65112,2
70861,2
42187,0
7459,2
68850,2
39839,2
60432,2
12526,2
8759,2
44157,0
63633,2
